Komentar;Kelas
"Monitor Posko PPKM mikro disetiap Kalurahan maupun Kelurahan. Semoga pandemi inj segera berakhir ?ø?ƒ?›?.
 #lawancovid19 
 #kulonprogobisabebascovid 
 #kulonprogothejawelofjava 
 #kulonprogo 
 #ppkmmikro 
 #ppkm 
 #ppkmjawabali https://t.co/ltxZN3ht8B";positif
"Himbauan Tokoh agama untuk tetap mematuhi protokol kesehatan dan PPKM mikro demi terwujudnya masyarakat yang bebas covid-19
 
 #patuhprokes
 #PPKMmikro
 #bebasCovid19
 #AyoJogoBlitar https://t.co/j1X6mto7lT";positif
Kami siap laksanakan Instruksi pak;positif
Siap melaksanakan intruksi pak;positif
Siap dukung dan sukseskan;positif
Langkah 3M ini sudah sukses di Bali memutus penyebaran covid pak presiden;positif
Siap amankan seluruh kebijakan kementerian Desa PDTT;positif
Siap utk di sosialisasikan ke setiap TPP yg ada di wilayah kabupaten Boltim;positif
Mendukung kebijakan Gus Menteri dalam upaya pencapaian SDGs Desa 3 yaitu Desa Sehat dan Sejahtera;positif
Mari bersama cegah penyebaran covid-19;positif
Mari kita sukseskan ppkm di masyarakat;positif
Siap kawal dan amankan kebijakan kemendes palaksanaan PPKM untuk kemajuan dan kesejahteraan masyarakat desa;positif
Semoga pak gubernur terus diberikan kekuatan untuk lanjutkan pengabdian bagi masyarakat..... langkah yang tepat akan mendapat pahala dari Allah SWT... bila semua niat karena ibadah.?›ƒ?ª??;positif
Semoga bapak selalu diberi kesehatan amin....salam dari kota reog Ponorogo jawa timur bapak;positif
Semangat selalu;positif
Semoga berhasil...mikro lockdown;positif
patuhi prokes dan terapkan 5M;positif
terimakasih atas layanan vaksin untuk warga lansia yg sangat baik dan profesional semoga layanan profesional tetap jadi standar Pemda DKI amin;positif
Sehat selalu pemimpinku;positif
Semoga selalu diberikan kesehatan dan kesabaran;positif
semoga pandemi segera berakhir. Mau ikut vaksin tapi takut di suntik. he he;positif
Makasih bu, sukses selalu;positif
tetap patuhi prokes , dukung penuh;positif
Bravo buat dokter seluruh dunia khususnya di Indonesia telah berdiri di garda terdepan;positif
Aduh semoga dipercepatlah vaksin masal utk seluruh rakyat itu ya..biar agak kurang was wasnya;positif
Siap komandan;positif
Mari saling mengingatkan dilingkungan kita masing???ý;positif
kami mendukung pemerintah memutuskan rantai covid 19 ditingkat keluarga untuk mendidik dan menasehati anak istri menurut prokes sebagian sop.;positif
Mari saling mengingatkan dilingkungan kita masing???ý;positif
Semoga pandemi cepat hilang,,,,, perekonomian pulih;positif
Moga cepat normal, sampai kapan kita semua seperti ini ya..?? Tetap pada protokol Covid, jaga sehat dan tetap SEMANGAT;positif
"Ingat 5M ( memakai masker, mencuci tangan pakai sabun, menjaga jarak, menjauhi kerumunan dan membatasi mobilitas).""BERSAMA LAWAN COVID-19""";positif
doakan saja supaya sampai bulan maret 2022;positif
Klo memang ada trend positif selama ppkm mikro kita harus bersyukur;positif
Siap, Insya Allah tetap semangat, Pak...Terima kasih ya, Pak;positif
Semoga covid cepat berlalu;positif
Terimakasih dr Restuti Saragih infonya..Aduh..jgn bertambah lagi pasien covid di medan;positif
Terima kasih info.a Bu dokter.Bravo buat dokter seluruh dunia khususnya di Indonesia telah berdiri di garda terdepan;positif
Iya, Kakak...Aamiin YRA...Dan meskipun udah vaksin, wajib tetap prokes;positif
Masha Allah Tabarakallah keren banget dek. Sehat dan sukses selalu sayang;positif
Alhamdulillah...yang penting sehat panjang umur....punya duit banyak ya nggak apa-apa;positif
Alhamdulillah Brunei Darussalam sudah nol covid19,somoga saudara di Indonesia bisa;positif
Maju pak Joko Wi jangan mundur asal mundur kasihan rakyat menangis bosku;positif
Kebijakan yg baik dan efektif gini mestinya didukung, bukan malah dinyinyirin mbak2 dan mas2. Ayo lah dukung keberlanjutan PPKM berskala mikro biar bs tekan kasus baru Covid-19;positif
Mantap pak lanjutkan Sampai 2022;positif
Tetap pada protokol Covid, jaga sehat dan tetap SEMANGAT;positif
Bersama Cegah Covid;positif
Indonesia BEBAS COVID 19 masyarakat SEHAT;positif
Mari kita saling jaga kesehatan masing masing di manapun tempat nya;positif
Sehat-sehat dan tetap semangat;positif
Salut tetep semangat buat kerja keras tuk menolong sesama;positif
Setuju banget pak.. yang penting kita saling menjaga dan saling mengingatkan, jaga kebersihan dan keamanan bersama;positif
Salut tetep semangat buat kerja keras tuk menolong sesama;positif
Patuhi protokol kesehatan untuk mewujudkan Blitar bebas covid-19#divisihumaspolri#patuhiprokes#AyoJogoBlitar#bebasCovid19#PPKMMikro https://t.co/HZw0xfTZ8A;positif
pencegahan penularan Covid-19 harus dilaksanakan dr lingkungan terkecil.Realisasikan posko tanggap corona di setiap desa/kelurahan.#LawanCovid19 #PPKMMikro#1JutaVaksinasiAman https://t.co/wVsTsg4Lsx;positif
PPKM Mikro Efektif Berhasil Menekan Kasus Baru Covid-19#indonesia #COVID19 #ppkmmikro #protokolkesehatan#janganlupakan5m https://t.co/1KIIwqU6cD;positif
#Masker_KU_melindungi_MU#Masker_MU_melindungi_KU Polsek Ngunut melaksanakan Penerapan PPKM MIKRO guna menumbuhkan kesadaran masyarakat tentang ProKes 5M#saluspopulisupremalexesto#polrestulungagung#pidpolsekngunut#ppkmmikro#jatimbermasker#guyubrukun https://t.co/FYvbrbQvVY;positif
Bhabinkambmas Desa Ngasinan Aiptu Bambang ADT bersama Babinsa Serma Lusyono, Bidan Desa dan Perdes Ngasinan mengantarkan warga untuk Swab di Puskesmas Weru Kabupaten Sukoharjo.Jumat, 12/3/21#humas_poldajateng #infopolisisukoharjo#polisisukoharjo#ppkmmikro. https://t.co/vU5ABZbuMH;positif
For your information!PPKM Mikro Efektif Berhasil Menekan Kasus Baru Covid-19#indonesia #COVID19 #ppkmmikro #protokolkesehatan https://t.co/3JTlPo1pWo;positif
Patuhi protokol kesehatan untuk mewujudkan Blitar bebas covid-19#divisihumaspolri#patuhiprokes#AyoJogoBlitar#bebasCovid19#PPKMMikro https://t.co/L8dTHeGOZH;positif
Pam Prokes PPKM Mikro #Madiun Siapkan 14 Titik Pemeriksaan - #MadiunInfo #InformasiMadiun #beritamadiun #MadiunNews #kabarMadiun #peristiwamadiun #ppkmmikro #prokes #operasiyustisi #covid19#sarscov2 #satgas #posko #forkopimda #bupati #kabupatenmadiunhttps://t.co/FliofUyFti https://t.co/3x72ATVmYa;positif
Tim Satgas Covid-19 Desa Ngasinan Kecamatan Bulu melaksanakan Tracking kepada warga masyarakat dalam rangka Penerapan Kebijakan PPKM Mikro untuk Mencegah Penularan Covid 19.Kamis, 11/3/21@yugo_bambang #humas_poldajateng #infopolisisukoharjo#polisisukoharjo#ppkmmikro https://t.co/sTaOCjnHOJ;positif
Klo memang ada trend positif selama ppkm mikro kita harus bersyukur;positif
PPKM Mikro Kota Malang Perpanjangan, Razia Masker Makin Rajin, Perpanjangan PPKM mikro Kota Malang tidak menurunkan semangat aparat. Sebaliknya, petugas gabungan semakin getol menggelar operasi yustisi #PPKMmikro #kotamalanghttps://t.co/2bBwgUhrnG;positif
https://t.co/sLbZJ0n3EW, #Kediri ?›ƒ?ªƒ?? Pemerintah Kabupaten #Kediri resmi memperpanjang kebijakan Pemberlakuan Pengetatan Kegiatan Masyarakat...#BeritaKediri #Covid19 #KabupatenKediri #PpkmMikro #SatgasCovid19KabupatenKedirihttps://t.co/vUyd4NA5R0;positif
Mulai Malam Ini! Ada 35 Jalan di Kota Bandung Ditutup Selama Long Weekend, Ini Daftar Lengkapnya#bandung #ppkmmikro #longweekend https://t.co/wKuwOOpiXF;positif
RT @diskominfo_grob: Perpanjangan Pemberlakuan Pembatasan Kegiatan Masyarakat mulai 9 s/d 22 Maret 2021#ppkmmikro#ppkm2021 #BersatuMelawanCovid19 https://t.co/1bpC6eIBfC;positif
Pemerintah menetapkan beberapa wilayah prioritas penerapan PPKM mikro di tujuh provinsi #Ppkmmikro https://t.co/0YFWkqKHus;positif
Perpanjangan Pemberlakuan Pembatasan Kegiatan Masyarakat mulai 9 s/d 22 Maret 2021#ppkmmikro#ppkm2021 #BersatuMelawanCovid19 https://t.co/1bpC6eIBfC;positif
RT @arjuna16sp: Sebagai Mitra, #PendampingDesa mendampingi Tim Posko Desa Aman Covid19?ø?ƒ???œ?ø?ƒ???¬?ø???ƒ?ª?ø?ƒ?????ø?ƒ???¬ ?ø?ƒ???­?ø?ƒ?????ø?ƒ?????ø?ƒ???¬?ø?ƒ???¨?ø?ƒ???? ?ø?ƒ??ƒ??ø?ƒ???§?ø?ƒ?????ø?ƒ???¯ ?ø?ƒ??ƒ???ø?ƒ???¬?ø???’??ø?ƒ?????ø?ƒ???ñ?ø?????ø???æ ?ø?ƒ???­?ø?ƒ?????ø?ƒ?????ø?ƒ???¬?ø?ƒ???¨?ø?ƒ???? ?ø?ƒ???œ?ø?ƒ???ý?ø?ƒ???§?ø?ƒ?????ø?????ø?ƒ?????ø?ƒ???¯?ø?ƒ???? ?ø?ƒ??ƒ??ø???ƒ?ª?ø?ƒ?????ø?ƒ?????ø???ƒ???ø?ƒ???§ ?ø?????ø???ª?ø?????ø????@halimiskandarnu @taufikmadjid71@yusradaridesa @tppkemendes#?ø?ƒ??’??ø?ƒ??’??ø?????ø?ƒ??ƒ?ª?ø?ƒ??ƒ?ª?ø?ƒ??ƒ???ø?ƒ?????ø?ƒ????ø?ƒ??? https://t.co/cuA4CRHmp;positif
PPKM mikro diperluas hingga luar kota #PPKM #ppkmmikro https://t.co/zsbonITaRl;positif
Sebagai Mitra, #PendampingDesa mendampingi Tim Posko Desa Aman Covid19?ø?ƒ???œ?ø?ƒ???¬?ø???ƒ?ª?ø?ƒ?????ø?ƒ???¬ ?ø?ƒ???­?ø?ƒ?????ø?ƒ?????ø?ƒ???¬?ø?ƒ???¨?ø?ƒ???? ?ø?ƒ??ƒ??ø?ƒ???§?ø?ƒ?????ø?ƒ???¯ ?ø?ƒ??ƒ???ø?ƒ???¬?ø???’??ø?ƒ?????ø?ƒ???ñ?ø?????ø???æ ?ø?ƒ???­?ø?ƒ?????ø?ƒ?????ø?ƒ???¬?ø?ƒ???¨?ø?ƒ???? ?ø?ƒ???œ?ø?ƒ???ý?ø?ƒ???§?ø?ƒ?????ø?????ø?ƒ?????ø?ƒ???¯?ø?ƒ???? ?ø?ƒ??ƒ??ø???ƒ?ª?ø?ƒ?????ø?ƒ?????ø???ƒ???ø?ƒ???§ ?ø?????ø???ª?ø?????ø????@halimiskandarnu @taufikmadjid71@yusradaridesa @tppkemendes#?ø?ƒ??’??ø?ƒ??’??ø?????ø?ƒ??ƒ?ª?ø?ƒ??ƒ?ª?ø?ƒ??ƒ???ø?ƒ?????ø?ƒ????ø?ƒ??? https://t.co/cuA4CRHmpJ;positif
pencegahan penularan Covid-19 harus dilaksanakan dr lingkungan terkecil.Realisasikan posko tanggap corona di setiap desa/kelurahan.#LawanCovid19 #PPKMMikro#1JutaVaksinasiAman https://t.co/iOn35iGQzq;positif
Jam Operasional Usaha Perdagangan Diperpanjang https://t.co/6kt1D3bizb #PPKMMikro #berita #nusabali;positif
#Masker_KU_melindungi_MU#Masker_MU_melindungi_KU PPKM MIKRO dan Pembentukan Posko penanganan Covid_19 mulai tingkat Desa, Kelurahan, RT/RW dalam rangka upaya memutus penyebaran Covid_19#polrestulungagung #pidpolsekngunut #polripresisi #ppkmmikro #guyubrukun https://t.co/WuRldTUZi3;positif
6 Daerah di Sumut Terapkan PPKM Mikro, Termasuk Pematangsiantar dan Simalungun#PPKM #PPKMMikro #Sumut https://t.co/4wvzLJ8p4I;positif
@restulungagung Himbauan Tokoh Agama tentang PPKM Mikro dan Prokes 5M kepada Masyarakat. . #ppkmmikro #protokolkesehatan #polrestulungagung #guyubrukun #akbphandonosubiakto01 https://t.co/mStQaWsIuf;positif
Himbauan Tokoh Agama tentang PPKM Mikro dan Prokes 5M kepada Masyarakat. . #ppkmmikro #protokolkesehatan #polrestulungagung #guyubrukun #akbphandonosubiakto01 https://t.co/pAh0sASP9W;positif
RT @humas_jogja: Berdasarkan Instruksi Gubernur Daerah Istimewa Yogyakarta Nomor: 7/INSTR/2021, diberlakukan perpanjangan PPKM Mikro DIY mulai 9 Maret hingga 22 Maret 2021. #PPKMMikro #PTKM #JogjaIstimewa #InstruksiGubernur https://t.co/saiXMHz1S9;positif
Pemerintah Kembali Perpanjang PPKM Mikro;positif
Gubernur WH: PPKM Mikro Diperpanjang Sampai Covid-19 Terbirit-Birit - https://t.co/4VMTkKm0tR #ppkmmikro #banten @PemprovBanten @DPRDBANTEN https://t.co/6Uawtg6pg0;positif
RT @humas_jogja: Berdasarkan Instruksi Gubernur Daerah Istimewa Yogyakarta Nomor: 7/INSTR/2021, diberlakukan perpanjangan PPKM Mikro DIY mulai 9 Maret hingga 22 Maret 2021. #PPKMMikro #PTKM #JogjaIstimewa #InstruksiGubernur https://t.co/saiXMHz1S9;positif
PPKM Mikro Di Jawa Timur Diperpanjang, Wakapolda Jatim : Masyarakat Harus Tetap Patuhi Prokes | https://t.co/KpsyUtNpIS #poldajatim #ppkm #ppkmmikro #jawatimur #prokes https://t.co/8tqgIC7FsN;positif
Pantau Posko PPKM Mikro di Purwakarta, Begini Kata Kapolda Jabar ?ø?ƒ??ƒ?­ https://t.co/VtTb5FKvEP #jabarnews #beritalokal #beritahiperlokal #harianjabar #jabartoday #beritajabar #beritajawabara #jawabarat #jabar #patauposko #ppkmmikro #purwakarta #kapoldajabar #polisi https://t.co/AxKVvzF18g;positif
Klo memang ada trend positif selama ppkm mikro kita harus bersyukur;positif
PPKM Mikro jadi Fokus Pemkab Bulungan Atasi Covid-19, Syarwani: Pemanfaatan Refocusing Anggaran https://t.co/kwXfqVXSsQ via @Tribun_Kaltara #PPKMMikro #fokus #Pemkab #Bulungan #atasi #Covid19 #Syarwani #Refocusing #Anggaran;positif
RT @humas_jogja: Berdasarkan Instruksi Gubernur Daerah Istimewa Yogyakarta Nomor: 7/INSTR/2021, diberlakukan perpanjangan PPKM Mikro DIY mulai 9 Maret hingga 22 Maret 2021. #PPKMMikro #PTKM #JogjaIstimewa #InstruksiGubernur https://t.co/saiXMHz1S9;positif
Patuhi protokol kesehatan untuk mewujudkan Blitar bebas covid-19 #divisihumaspolri #patuhiprokes #AyoJogoBlitar #bebasCovid19 #PPKMMikro https://t.co/YM3sB4c68t;positif
RT @arjuna16sp: Pemaparan #GusMenteri tentang #PPKMMikro di Desa pada Rakornas PB 2021. @jokowi @halimiskandarnu @imansyukri @malik_haramain @taufikmadjid71 @yusradaridesa @fachrilabalado @SukoyoKasekpro @Brigade01Arwan1 @Erwin3977 https://t.co/z8WArW8DSM;positif
"""Kami memperpanjang pembatasan sosial berskala besar melalui PPKM berbasis mikro,"" uckap Bupati Bogor Ade Yasin di Bogor, Selasa (09/03/2021). #Ppkmmikro #PemkabBogor https://t.co/pxXYICt2H4";positif
RT @riduwandaddu: Sukseskan PPKM Mikro diperpanjang hingga 22 Maret 2021 #ppkmmikro https://t.co/hAMUn5P96h;positif
RT @humas_jogja: Berdasarkan Instruksi Gubernur Daerah Istimewa Yogyakarta Nomor: 7/INSTR/2021, diberlakukan perpanjangan PPKM Mikro DIY mulai 9 Maret hingga 22 Maret 2021. #PPKMMikro #PTKM #JogjaIstimewa #InstruksiGubernur https://t.co/saiXMHz1S9;positif
Ayo mana suar buzzer dan orang dekat dg Jokowi, petinggi negeri ini tentang kerumunan dan melanggar protokol kesehatan yg dilakukan oleh jokowi, ayo mana nyinyirnya;negatif
Bansos Februari blom cair Gimana nih sistemnya;negatif
duit bansos abis bos??!! blm ditransfer juga udah lewat 1 bulan.PEMERINTAH TUKANG BERAK..!!!!!;negatif
Neken terus, klo gak neken mana enak sampe mentok;negatif
Bencana dimana-mana, bansos salah sasaran , masyarakat kecil nggak dapat bantuan, makin murka tuhanku;negatif
Aturan ini lah itu lah. Repot bener. Dia bilang kecewa sm ppkm tapi mobilitas tetap meningkat. Simple sebetulnya. Pake otak yg jernih. Stop atau tutup spbu. Jngn keluarkan atau jual bbm. Sudah. Tamat;negatif
Tinggal bilang PSBB 1 tahun penuh aja gimana? Daripada diberi kepastian g jelas kapan berakhir PSBBnya;negatif
Setahun lalu yg terkena covid19 cuma 3 orang...pake psbb..sekarang jadi 1 juta...piye jal;negatif
Dahulu Jakarta dan sekitarnya mau lockdown .. eh dilarang2 ..Padahal cuman modal 10 triliun buat 2 bulan ..Malah sekarang anggaran covid ratusan triliun ..Dana bansos dikorupsi ..Weleh2;negatif
"D Bali rakyat menangis ppkm bukan solusi pak,malah menambah beban masyarakat terutama pedagang.. ekonomi sulit malah d batasi untuk mencari uang coba mikir dengan jernih lihat fakta d lapangan jngan lihat data palsu,kasian masyarakat selalu d jadikan korban,klw terus seperti ini nanti bnyak yg berontak jngan salahkan masyarkat nya mereka semua sdah capek ngomong baik"" gak pernah d tanggapi";negatif
Masjid juga jangan disekat pakai jaga jarak lagi. Lah ! wong pertunjukan musik dan kebudayaan saja boleh;negatif
Duh...gimana sih, orang pesta perkawinan aja dibubarin, ini kok diizinkan;negatif
Zona hijau kakak..yg merah, oranye,kuning tetep gigit jari.. ahh sudahlah.. capek di bohongi;negatif
Udh babas om kemaren KLB demokrat berjalan lancar walaupun Tanpa izin. Banyak lo pesertanya Dan ada yg bekerumun;negatif
Gimana mau percaya, orang kerumunan dilarang eh malah ada kaisar yang spontanitas mengundang kerumunan Dahlah.?›ƒ?ª?? Politik itu kejam, kekuasaan adalah hal paling keji untuk merusak harkat keadilan;negatif
Ahirnya Adanya Hanya Pembodohan Generasi Bangsa,,, kalau Sekolahan, Tdk Di Buka;negatif
Imbas dr pemerintah yg gagap dlm penanganan awal pandemi;negatif
apa bedanya seberangnya masih bisa dilalui, kebijakan yg absurd dan merugikan banyak pihak terutama pemakai jalan dan warga sekitar yg harus memutar lbh jauh;negatif
Parahnya yg jadi warga pendatang yg bekerja dilapis bawah dengar sdh kesampaian makan bubur supaya berasnya bisa di gunakan berhari hari mau pulang kedaerahnya dk punya ongkos bertahan di Bali tetpakasa;negatif
Yg miskin makin miskin, yg kaya makin semena. Bikin kebijakan setengah dan penyampaian nya kaya edukasi anak paud;negatif
Alangkah baik nya pemangku kepentingan pejabat memikirkan supaya rakyat kecil bisa makan gk resa karena ketakutan gk bisa makan kebijakan yang slalu rakyat mengelu tolong pak pikirkan rakyat;negatif
Sampai PPKM berlanjut terus dan semakin menyusahkan masyarakat sendiri;negatif
Coba aja liat sepanjang jalan dari mampang ke arah pasr minggu .. Trotoar yg di bangun pake uang pajak rakyat yg jumlahnya milyaran .. Hanya jd tmp yg nyaman ..buat .tukang nasi goreng . pecel lele dan parkir liar;negatif
Kerjanya ninjau terus, giliran ada yg bermasalah seperti rumah DP 0% bilangnya gak tau??;negatif
Ko itu ada pengamen ondel2 didiemin, ngamen pake atribut Betawi tuh, dan gaa sedikit byk di lapangan;negatif
Yang melapangkan trotoar demi kenyamanan sepihak tapi pihak lain dibuat tak nyaman;negatif
Pak gubernur ga ada kah ide lain selain pembatasan pembatasan dan pembatasan??? Udh 1 tahun lo ini, katanya dpet uang bantuan dari pusat nyatanya sampe sini yg muncul aturan pembatasan trus;negatif
Hahaha......sakit hati kok bertahun-tahun yak....hahaha.... awas setruk.....haha;negatif
Pak Anies, yg miskin yg pnghasilannya UMP apa yg 14jt? Janjinya dulu yg miskin bisa punya rmh. Kok yg UMP yg miskin ttep ngontrak? Tapi anda msih boleh bangga. Tuh wkt bpk antusias boongin warga miskin, Bpk masih mndpt Applaus hebih dr jkt58;negatif
Saya mohon dengan hormat bapak petugah yang sangat bijaksana ,,,, tolong pabrik garmen itu banyak kerumunan di tutup to pak jangan pilih,, itu orang dari mana,, kumpul jadi satu kok di biarkan ,,,,, jangan yang kecil,, kasihan pak trimakasih;negatif
Lanjutkan pak sampai rakyatmu mati kelaparan;negatif
SIAPA YANG PALING BERWENANG DGN MASALAH PEMBODOHAN INI TOLONG JELASKAN BAGI YG MENGERTI;negatif
Mereka bilang covid itu konspirasi pemerintah. Mereka ga pake masker katanya aturan Allah aja ga diikutin, ngapain ikutin aturan pemerintah;negatif
Sudah satu tahun muter2 dengan covid hasilnya bertambah saja berarti covid tidak perlu ditakuti klu sakit berobat sama dokter,tetap patuhi porkes,kegitan masyarakat tetap dibuka seluas2nya;negatif
Yg terjadi sekarang itu kejangkitan massal bukan kematian massal.. bkn seperti yg di gembar gemborkan seperti di China orang tiba ambruk dan mati di jalanan;negatif
Namanya ppkm mikro, mikro : kecil. Berarti yg kena sasaran rakyat kecil;negatif
Jualan dibatasi sampai jam 9 malam.Kenapa garment kalau lembur sampai tengah malam tetep boleh????padahal berkurumun;negatif
pemerintah terlalu berlebihan dalam menangani covid. beritanya lebih berbahaya dan kejam dari virusnya;negatif
Aku lihat di lapangan protokol kesehatan kira patuh cuma 75 persen masih banyak yg abaikan protokol kesehatan;negatif
Kalau garmen di buka tolong anak,, kita yang sekolah di masukan lagi kasihan generasi penerus bangsa lo pak anak,, kita itu;negatif
Kerjanya emang malam kok di razia, dasar koplak sudah gak punya hati nurani;negatif
Ini udah diganti berapa kali dari mulai psbb, pkpm trus sekarang ganti lagi ppkm mikro trus dari ke 2 hasilnya apa malah bikin rakyat menderita aja boro turun angka positif yg ada malah meningkat;negatif
ujung-ujungnya dana bansos diberitakan dikorupsi bahkan dirancang sejak awal pandemi;negatif
Terlalu di besar-besarkan, pandemi covid-19 ini?›ƒ?ª?? Tidak mikir, orang yang penghasilannya dapat hari ini, untuk di makan besok;negatif
Setiap yg sakit.di bilang corona .fimana ga banyak yg d bilang kena.. Pengalaman sendiri;negatif
benar banget tuh.?›ƒ?ª?? pemerintah jadikan covid ladang usaha.... yng bikin rakyat kecil mati kelaparan;negatif
Sudah tau gagal, malah diterusin :) mau marah tp takut diserang pendukungnya, pasrah aja udah;negatif
Kasihan masyarakat kecil pak, mareka susah buat makan saja masih sangat bingung, kerjaan nggak ada, semua tutup, kemana mana serba dibatasi, diam dirumah,...terus kami makan apa bapak Presiden;negatif
Aktivitas masyarakat jangan lah di batasi ....yg kena covid saja di kurung ....biar ekonomi tumbuh kembali berikan kebijakan yg bijaksana biar masyarakat tidak kelaparan Hilangkan ppkm tu;negatif
Semakin ppkm semakin meningkat angka covid, berarti nggak ada guna ni ppkm;negatif
RT @jpnncom: Tiga provinsi yang tak menjalankan kebijakan PPKM dan PPKM skala mikro menunjukan peningkatan kasus aktif Covid-19. #Ppkmmikro https://t.co/sOhi56lRZA;negatif
Tiga provinsi yang tak menjalankan kebijakan PPKM dan PPKM skala mikro menunjukan peningkatan kasus aktif Covid-19. #Ppkmmikro https://t.co/sOhi56lRZA;negatif
Jam Tutup Usaha Dilonggarkan Jadi Pukul 22.00 Wita https://t.co/HwFdBrSvVI #berita #nusabali #JamMalam #PPKMMikro #pandemi;negatif
RT @IndonesiaBaikId: Hai SohIB! Kebijakan #PPKMMikro akan diperpanjang lho. Cakupannya pun akan diperluas. Mengapa?#IndonesiaBaik #YangMudaSukaData #DailyIssue #Infografis #PPKM #PSBB #COVID19 #KominfoNewsroom @BNPB_Indonesia https://t.co/110aezdisX;negatif
Begini Pesta Ultah Pedangdut Lara Silvi yang Digelar tanpa Pakai Masker dan Berkerumun#protokolkesehatan #melanggarprokes #wajibmasker #tanpamasker #kerumunan #ppkm #ppkmmikro #cafedefins #larasilvi #dangdut #psbb #viruscorona #viruscovid19 #covid19 #coronahttps://t.co/UqwLrJu8oN;negatif
Rembang, https://t.co/F73HKt1Ygv ?›ƒ?ªƒ?? Pemerintah Kabupaten Rembang memberikan izin kepada pelaku wisata untuk beroperasi selama empat hari dalam satu minggu di masa pemberlakuan pembatasankegiatan masyarakat (PPKM) skala mikro. #KabupatenRembang #ppkmmikrohttps://t.co/9NvWMcXO3m https://t.co/YM2qsgyyzz;negatif
Restoran-Mall Bisa Buka hingga Pukul 22.00 Wita https://t.co/UdYIp6OBdu #PPKMMikro #berita #nusabali #pandemi #COVID19 #JamMalam;negatif
Hahaha......sakit hati kok bertahun-tahun yak....hahaha.... awas setruk.....haha;negatif
Masih banyak aja orang2 yang berkeliaran #tanpamasker... Wajar kalau #personilmedis sampai #mogokkerja... #INDONESIATERSERAH;negatif
Hahaha......sakit hati kok bertahun-tahun yak....hahaha.... awas setruk.....haha;negatif
"Dia sering muncul di media dalam berbagai kegiatan kenegaraan #tanpamasker. Mengapa tak pakai masker, Pak? ""Pilihan pribadi"". Tak ada sangsi, tak ada denda. Siapa sih bapak itu? Dia presiden! Hari ini ada liputan yang memberitakan bahwa ini kali pertama Trump mengenakan masker.";negatif
Ribuan warga demonstrasi menolak kebijakan lockdown dan protokol kesehatan termasuk menentang pemakaian masker. #TanpaMasker;negatif
Langgar Aturan, Tasyakuran Kelahiran Anak Dibubarkan. #wartajateng #langgarppkm #langgarpsbb;negatif
Jualan dibatasi sampai jam 9 malam.Kenapa garment kalau lembur sampai tengah malam tetep boleh????padahal berkurumun;negatif
Kerjanya ninjau terus, giliran ada yg bermasalah seperti rumah DP 0% bilangnya gak tau??;negatif
Kerjanya ninjau terus, giliran ada yg bermasalah seperti rumah DP 0% bilangnya gak tau??;negatif
Kafe RM Langgar PSBB, Bambang Ismadi Sebut Ketiga Kalinya https://fajar.co.id/2021/02/26/kafe-rm-langgar-psbb-bambang-ismadi-sebut-ketiga-kalinya/?›ƒ?ª?? #BambangIsmadi #KafeRM #LanggarPSBB;negatif
Dua kafe di Dago, Kota Bandung disegel tim gugus tugas covid-19 karena melanggar dengan melebihi batas waktu operasional di saat pemberlakuan PSBB untuk memutus mata rantai penularan covid-19. Baca selengkapnya klik https://bit.ly/3cTwaqc #NewsOne #vivanews #LanggarPSBB;negatif
Langgar PSBB, 101 Perusahaan Ditutup Sementara Ahttp://arahkita.com/news/read/22027/langgar_psbb__101_perusahaan_ditutup_sementara?›ƒ?ª?? #BeritaTerkini #BeritaJakarta #Jakarta #PSBB #PSBBJakarta #Perusahaan #LanggarPSBB #Nasional #NewsUpdate #news #Berita #COVID19 #Corona;negatif
Ini Sanksi bagi Pelanggar PSBB DKI Jakarta Menurut Pergub 41/2020 https://arahkita.com/news/read/22453/ini_sanksi_bagi_pelanggar_psbb_dki_jakarta_menurut_pergub_41_2020_?›ƒ?ª?? #BeritaTerkini #BeritaJakarta #Jakarta #PSBB #PSBBJakarta #PelanggarPSBB #Sanksi #Pergub #GubernurDKI #AniesBaswedan #Nasional #NewsUpdate #news #Berita;negatif
Depok Siapkan Sanksi Pidana bagi Pelanggar PSBB https://arahkita.com/news/read/22277/depok_siapkan_sanksi_pidana_bagi_pelanggar_psbb?›ƒ?ª?? #BeritaTerkini #Depok #JawaBarat #PemkotDepok #SanksiPidana #PelanggarPSBB #PSBB #PSBBdepok #COVID19 #CegahCOVID19 #Nasional #NewsUpdate #news #Berita;negatif
"""Obat nganggur adalah berkumpul dan mengobrol, setelah dari itu......nganggur lagi"" #PelanggarPSBB #astagfiraullah #pemudabiasaaja";negatif
Bagi masyarakat melanggar PSBB di Jakarta akan dimasukan ke dalam peti jenazah. #PelanggarPSBB;negatif
"susah emang kalo pas kecil kerjaannya ngomong ""peraturan tuh dibikin buat dilanggar...*sambil petantang-petenteng cengar-cengir merasa paling kece* "" #pelanggarpsbb #prihatin";negatif
Tempat hiburan karaoke dan bar milik Ahmad Dhani di kawasan Mangga Besar tepergok melakukan pelanggaran PSBB. #karaokemasterpiece;negatif
Warga Masih Cuek Tak Pakai Masker, Polisi Gencarkan Patroli di Pasar #IniKebumen #WargaCuek #TanpaMasker #COVID19;negatif
BACOT!!! Tolak PSBB!! Tolak PPKM!!. Tolak Lockdown!! Kagak ngaruh ya pantek!;negatif
